,,,,,,,,,
1.009848969437303481e+02,9.998105980682449001e+01,9.962554096030802953e+01,9.926768932845881466e+01,1.018426859646370843e+02,1.010221202648740615e+02,1.000078984881261448e+02,1.006511955581125335e+02,9.849355439179241500e+01,1.008029028796465241e+02
9.834019899922542152e+01,1.006892771398860873e+02,9.841588318842526917e+01,1.003328268718722285e+02,1.000702527319571971e+02,1.005899201138587529e+02,9.945760968287993364e+01,1.015511745368721535e+02,1.012673841473477978e+02,9.850392493607161271e+01
9.927680389279633744e+01,9.903574831218386976e+01,9.951667886942234986e+01,9.947239881921376536e+01,1.009254014510427311e+02,9.912343924904054404e+01,1.005129331376171109e+02,1.018927716030234620e+02,9.984532437084344281e+01,9.993748410157702722e+01
9.925529101344865524e+01,9.919343952064625114e+01,1.007072786553323738e+02,9.975029775848733493e+01,9.951162719044712901e+01,1.003959305946643212e+02,9.710750241804362304e+01,1.007039111714487660e+02,9.965337577580972095e+01,1.012391365027736612e+02
1.018850758606852196e+02,9.846042356655449623e+01,9.996940957957701812e+01,9.861859077253015471e+01,1.007717739369546308e+02,1.003822949128406208e+02,1.000896740034685592e+02,1.008182439411670401e+02,1.003461036818849124e+02,9.917034485733125848e+01
9.974055383378345141e+01,1.001613995089409883e+02,1.005698660193089182e+02,9.945703950926279902e+01,9.999652736725130353e+01,9.767916762728094682e+01,9.986615150763698523e+01,1.010787700687728261e+02,1.006247462920447049e+02,9.915106465759828325e+01
1.000496045601107085e+02,1.025702658605752049e+02,1.000418946152553872e+02,1.000395115208803958e+02,9.974127752565637195e+01,9.950126371736472208e+01,9.906322318769259994e+01,1.012397392864143342e+02,9.983898774002422272e+01,9.998565294239317325e+01
9.943106213469819465e+01,1.006989377391446396e+02,1.002110898499921063e+02,1.017898324980061773e+02,9.965743448287487638e+01,1.006720919890979786e+02,1.006984093963199740e+02,1.011297586183678447e+02,9.920982356261031043e+01,9.841043799124707903e+01
1.009339548476781090e+02,1.002301055503831435e+02,9.855776701517254423e+01,1.013758483048952428e+02,9.998736470916973929e+01,1.001074902734442418e+02,9.917409723101259544e+01,9.925355578828079217e+01,1.005517720948767533e+02,1.007294755978800822e+02
1.006574476693820799e+02,1.012077539595389339e+02,1.001728170409716796e+02,1.002595400876893308e+02,1.007894159849757614e+02,1.008211519556294888e+02,1.007017136974404821e+02,1.009601107979617041e+02,9.985427555938873923e+01,9.924631259215497892e+01
1.004528846135080045e+02,9.901090723324820431e+01,1.004659000739778776e+02,1.001242694806024360e+02,1.020532139699639629e+02,9.953741436032134970e+01,9.915478938241126627e+01,1.020282253985507310e+02,9.928426195195717696e+01,9.850823715629407218e+01
9.961571931416138170e+01,1.011238712832284392e+02,9.953604616325908694e+01,1.023208746058236329e+02,1.013543690379595290e+02,9.939164688459855768e+01,1.010824156648027810e+02,9.824381174262930472e+01,1.020562350182842550e+02,9.973844742238550509e+01
1.000138307697412614e+02,1.008288778051530414e+02,1.017131209770745244e+02,9.999211025619523241e+01,9.820323097196113338e+01,1.004716104919542516e+02,1.002430040114116565e+02,9.935869315370408117e+01,9.804344058100640780e+01,1.007511982239960417e+02
9.994838033748195016e+01,9.863696250888627048e+01,1.019887287717665032e+02,1.020653013133072164e+02,1.005740020565566510e+02,1.004993515540381139e+02,9.771567054960642906e+01,9.864773580427291222e+01,9.947419067509177637e+01,1.004070761955634765e+02
9.892098470875153282e+01,1.009076910297013683e+02,1.005238404571805688e+02,1.003133018668952730e+02,9.945564525832973857e+01,9.856530354473015620e+01,1.006387513394596880e+02,1.007403000992073316e+02,1.001155438619367004e+02,1.012836720516933156e+02
9.913446320092154451e+01,9.917999361042389239e+01,1.013077541811370139e+02,1.002563797862828068e+02,9.983860133372724022e+01,1.003118404370768388e+02,1.011125164406824979e+02,9.980471737670049492e+01,1.002669871265038921e+02,9.994234341542549771e+01
9.814115100728403718e+01,9.871843861995537850e+01,1.001413395153189612e+02,1.001904197402373029e+02,1.004018258863289077e+02,9.914456889829220643e+01,9.912051689391067555e+01,9.838092627703473170e+01,1.019785070470065875e+02,1.008542576669525346e+02
9.971443795529461340e+01,9.988305482983065531e+01,1.001466947011746527e+02,1.014618285936998063e+02,9.959317165484023349e+01,9.823794526416324402e+01,9.981689717735621059e+01,9.860240592108426938e+01,9.970936321534783531e+01,1.010207928894472644e+02
1.009008995924474021e+02,1.002083946949313855e+02,1.007177391101078570e+02,9.980635352245438696e+01,1.006821101681009765e+02,1.003213508436232502e+02,1.007231489696927440e+02,1.009503909364416074e+02,1.007064818686889822e+02,9.835497498431952579e+01
9.847028284788721919e+01,1.003772980963514954e+02,1.005093801582420809e+02,1.000203746659025512e+02,1.007891536152590106e+02,9.966440698898971107e+01,1.012631691287903237e+02,1.002439493014536396e+02,9.970978092371660750e+01,1.002430144822369869e+02
9.953953065536090605e+01,1.008235924622492661e+02,9.898588888733918623e+01,9.982776977651030847e+01,1.000377079035642254e+02,1.015584492100759206e+02,1.002422418169995524e+02,1.011818284290828984e+02,1.004136783757328715e+02,9.924522905900764158e+01
9.889757553520892941e+01,9.872194452427891065e+01,1.003235410111720682e+02,9.908160643963169889e+01,9.807884369334429664e+01,9.815152793441610868e+01,9.940560470547038108e+01,1.002454546189542413e+02,1.000036845764824847e+02,9.869882359301124097e+01
1.003150784975943566e+02,9.977672251672265702e+01,1.004582041344561816e+02,9.924082101904512854e+01,9.951424304280408251e+01,1.017265539472978020e+02,1.007642413993637547e+02,1.023709457817065669e+02,9.859416979055464481e+01,1.007692925882715400e+02
1.008109964398683616e+02,9.856784369974752735e+01,9.945346062682027366e+01,1.005956104351710820e+02,1.011380888855421318e+02,9.951699045938802612e+01,1.008219831307020939e+02,9.820794615845518649e+01,9.942715570590380025e+01,1.012214032432068791e+02
1.007863428681443736e+02,1.015483904997014690e+02,9.877362233498794808e+01,9.999076226107756327e+01,1.003611209816004646e+02,9.900705615511014912e+01,9.853971316623812982e+01,9.960807294618588514e+01,1.020424336965776604e+02,9.980426242080454813e+01
9.935281651528107716e+01,1.002639971747750565e+02,1.008995787748475550e+02,1.003400036258025381e+02,1.012137878983311481e+02,1.015388260546786654e+02,9.798295939046570879e+01,1.004492806677544081e+02,1.011268216793370414e+02,1.004097324461650658e+02
1.006109947389833934e+02,1.007008293414272941e+02,9.866615465053453704e+01,9.912041233396089979e+01,9.991411575529514266e+01,9.856576231604749694e+01,1.012804772069195707e+02,1.007201027413611172e+02,9.972201003830596733e+01,9.865195856466117164e+01
9.996360659832943441e+01,1.005284584641116936e+02,9.934820610109076711e+01,9.772415350860414662e+01,1.013504126659682640e+02,9.814632434568571284e+01,1.009742195071309112e+02,1.015030645607825619e+02,1.005491088049965072e+02,1.019631882232526010e+02
9.863679914868926346e+01,9.949419575722829734e+01,9.896470104942839896e+01,1.003547138428695433e+02,9.977171766373670891e+01,1.011388448550494559e+02,9.902800591084101711e+01,1.003697807894574794e+02,9.944409932986795297e+01,9.992414635126441169e+01
1.015146502600844940e+02,9.920504156461768730e+01,1.006311978533827158e+02,9.864597019042589920e+01,9.878912736774262271e+01,9.991696073213000773e+01,1.003641564916678135e+02,9.965944238850551073e+01,1.013515003055615296e+02,1.002388947137740445e+02
1.000597878724579601e+02,9.919816778042273597e+01,1.003385346766747119e+02,1.004193318226353711e+02,9.960291531265498577e+01,9.906875001864484886e+01,9.972842570115160754e+01,9.953500748768036033e+01,9.972601361240882056e+01,1.005292432676072139e+02
9.926144945151223453e+01,1.013818180196862357e+02,1.001183781327085143e+02,1.007519525675091074e+02,9.994448583523681862e+01,9.888743254877554989e+01,1.003343197794297197e+02,9.977869035786235941e+01,9.999248825619908132e+01,1.018975537929152324e+02
9.955395773627846268e+01,9.907834624019253056e+01,9.900963056204227541e+01,1.004576465343887577e+02,9.933037000889437707e+01,1.004820853469166906e+02,9.960401235591908176e+01,1.003744334010996653e+02,9.912724490732043137e+01,1.005337885294613756e+02
1.002523214230841972e+02,1.005721889935594220e+02,1.002808489926700588e+02,1.002990110272981212e+02,1.006849804243573487e+02,9.861058932391397036e+01,9.983278409726356983e+01,9.993443716622981299e+01,9.993615312933161476e+01,1.006536626437451076e+02
1.012723597613217379e+02,9.956661636044296415e+01,9.992205720902222765e+01,1.001860890798510297e+02,9.932137770851728931e+01,1.015211538464467509e+02,9.866081632887579644e+01,9.916848410720157858e+01,1.001331701943829273e+02,9.865707670418628084e+01
1.022450190666798306e+02,1.007340210269473033e+02,9.967991720014585155e+01,9.804058983401841942e+01,1.003589882128425614e+02,1.019053464970665743e+02,1.007492033145493480e+02,9.830523884827316294e+01,1.003618562637938538e+02,9.993250124874865037e+01
9.831026007396715727e+01,1.003288248077709000e+02,9.972570387435527550e+01,9.776388593743126876e+01,9.976110913708889427e+01,1.020915446714469397e+02,1.009962952085069361e+02,1.006123803897340565e+02,1.002803754849918363e+02,1.006399447579137671e+02
1.012087587008579277e+02,9.955398255571374477e+01,1.003453553535853615e+02,9.882979726525667274e+01,9.991972713265695916e+01,1.014502140760791065e+02,9.906946349626120707e+01,1.014957263845298456e+02,1.007214633301627060e+02,9.946369130663319424e+01
9.993319999917828511e+01,1.004001067595143155e+02,1.004079810763048215e+02,9.973451055515256769e+01,1.004045133117379720e+02,9.839232212567246449e+01,9.896956297031881888e+01,9.940893316799920854e+01,1.009597167371659197e+02,1.012168455866800798e+02
9.833385125849326869e+01,9.889830203119885255e+01,1.000519436490989449e+02,1.006934228970222591e+02,1.011408269188867450e+02,9.993255742629700933e+01,9.900456965385127717e+01,1.005318171287207321e+02,1.014240234540862389e+02,9.802164033761486905e+01
1.008667245078821111e+02,9.761284830232982301e+01,1.013114031398441597e+02,1.019577711290510820e+02,1.000493285403895953e+02,1.010474916547795488e+02,9.821271924720477386e+01,1.011905439085126801e+02,1.003588314086840683e+02,9.916276234092330810e+01
1.002790003530551388e+02,9.953945824682858756e+01,1.000956274719235779e+02,1.019464610794791639e+02,1.003355291723634508e+02,1.007208106032976076e+02,9.989021594641295110e+01,1.000425598284956692e+02,1.010032843372659812e+02,9.943144277447404988e+01
1.009374242046459216e+02,1.004537068979648353e+02,1.010282648507846801e+02,1.007723137517097172e+02,1.001360772909575587e+02,9.897328757915097697e+01,9.972272833549624238e+01,1.007629564376739495e+02,1.003152490949751439e+02,9.962380075489186027e+01
1.009142194026261876e+02,1.017079876944453503e+02,9.953144740237937071e+01,9.971005163839579666e+01,9.850933495170036736e+01,1.014770338784654626e+02,1.007087976225777766e+02,1.015078784945657873e+02,1.011266215136464695e+02,9.956302122968993729e+01
1.009412029502675239e+02,1.010079502309515647e+02,1.000666192051169503e+02,9.932335214900597009e+01,9.870462057935064593e+01,1.011604252841018052e+02,1.011465245662623147e+02,9.938266582795625936e+01,1.015106380717681702e+02,1.002344172588572633e+02
1.001847648851143049e+02,9.865440210089019502e+01,9.838421187425315395e+01,1.010646240733229746e+02,9.947344409673274868e+01,1.001346863376104324e+02,9.883649789523538232e+01,9.871111336350431031e+01,1.012048993546565470e+02,9.878132840306828655e+01
1.002400367818931812e+02,9.948061085480034649e+01,1.004304515934387467e+02,1.008980201820041884e+02,9.965050193391120104e+01,1.003328433570208773e+02,1.009353877962307138e+02,1.009944616761543017e+02,1.008280326375135871e+02,9.849934623813199153e+01
1.017050449699093377e+02,1.002541723139070058e+02,1.007533962523469171e+02,9.994946181918417949e+01,9.868620035884329411e+01,9.925103019036129126e+01,9.968814858890468145e+01,1.005872152883107162e+02,1.003411273905287260e+02,9.992484394182554297e+01
9.793231802990017343e+01,9.974543741451121548e+01,9.982776344152873094e+01,1.000207182697800192e+02,9.938668740465908513e+01,1.005987499367888489e+02,9.784023164627862457e+01,9.919707106430389842e+01,1.006079778300653373e+02,9.952706640652888836e+01
1.014149563177760740e+02,1.000289507950473791e+02,1.001339095925457485e+02,1.009382246841402804e+02,1.019480435748133687e+02,9.966581412463004597e+01,1.008869683622028504e+02,1.015654267193068847e+02,9.915229503634635932e+01,9.964748225373703860e+01
1.018767591511541895e+02,9.972633341315111011e+01,9.999150885053076365e+01,9.789396142043239024e+01,1.008837855110581643e+02,1.002798253388185969e+02,1.008905936115587849e+02,9.979557702067454272e+01,1.017565950432398267e+02,1.002995737151341018e+02
9.828093666454300603e+01,9.926109379721820858e+01,1.013733857368189604e+02,1.012075887836514738e+02,9.935124812682097684e+01,1.006959376852366717e+02,9.922691732903297179e+01,1.012373446718898720e+02,9.983324677204291220e+01,9.941083396730482491e+01
9.972674305195887712e+01,1.006756236924969414e+02,1.000837713379583676e+02,1.001549604071950341e+02,1.006788362651289077e+02,1.006589830006035697e+02,9.915218738144496058e+01,1.006147599336369751e+02,9.991339175398007910e+01,1.013978118275030766e+02
9.879118436752466437e+01,9.894143569106155667e+01,1.019191053082937373e+02,1.017702029784484523e+02,1.010765512756682938e+02,1.024099412885315417e+02,9.988133481390796931e+01,9.979838288317027661e+01,9.895729889063711937e+01,9.969574781115269957e+01
1.005566288153188736e+02,9.920590046701579467e+01,9.980525613192521917e+01,9.947313766601442353e+01,1.009865818989683817e+02,1.001498156735998606e+02,9.893233597984574601e+01,9.967766118699472599e+01,9.904684658433426137e+01,9.910273680791947015e+01
9.824346321409701943e+01,1.006399121647551311e+02,1.007244955045351844e+02,9.967634631198504280e+01,9.820389106189689699e+01,1.009677898028574674e+02,9.933446106300552003e+01,1.005349384060720013e+02,9.955394206823140735e+01,1.013351345518378821e+02
1.011716435737803437e+02,9.918237760232916855e+01,1.006330761651376804e+02,9.922177308128794948e+01,1.006695336419140148e+02,1.006738178510809689e+02,1.000621186795080462e+02,9.824525959211452175e+01,9.984325655890297924e+01,9.883883902709554548e+01
1.008721873912696196e+02,1.003336590572484823e+02,9.933777955640134394e+01,1.005357481524119265e+02,9.780078713108234467e+01,9.973000229411036344e+01,9.984092696925763732e+01,9.744481040557471374e+01,1.001645930943404323e+02,9.902271717343656121e+01
9.840281217219531129e+01,9.877466395881573646e+01,1.013417084201596197e+02,9.931301613295980246e+01,1.003169479717088421e+02,9.917547241844295058e+01,1.007361612028832667e+02,1.001561624655746243e+02,1.015363505358683227e+02,9.908864030489924346e+01
1.000805876198272557e+02,9.938898010313106113e+01,1.001181825463260679e+02,1.015997226262323636e+02,1.001876615634962207e+02,1.007541003017922634e+02,9.957110902696129529e+01,9.941232837123125421e+01,1.016357261848553293e+02,9.993017937397193862e+01
1.006600149056894793e+02,9.979120832194718105e+01,1.004946480714562824e+02,1.000131205396119185e+02,9.937003958952102778e+01,9.953940752884830090e+01,1.003060307742792787e+02,9.985403619789759944e+01,9.932723452413208065e+01,9.930716675738359811e+01
1.011013850177862423e+02,9.975050859011302862e+01,1.011829420598069333e+02,9.995624198405387517e+01,1.008166049606765995e+02,1.009678444209624075e+02,1.004267530527837948e+02,9.947950327482526234e+01,9.997600485088018729e+01,9.831133237869066477e+01
1.002949661743940055e+02,9.872999569134799458e+01,9.855465559692402167e+01,1.014977958590282014e+02,9.933229902751179452e+01,1.012152691454070634e+02,1.005838141323080777e+02,9.912836759489127303e+01,1.013795588203858244e+02,1.002704219936518513e+02
1.009022418932173224e+02,1.007757040541412294e+02,1.006990088096175953e+02,1.019014475106772863e+02,9.995516542286884487e+01,9.985956592743359295e+01,1.000983816410010121e+02,9.877073947004630838e+01,1.003942072742046037e+02,9.946456953348437935e+01
9.938148649081668395e+01,1.009917963353512960e+02,1.010680834365131489e+02,1.002069857332014919e+02,1.002105025940693821e+02,1.006794172327606276e+02,9.995775477388355057e+01,9.975957784358820390e+01,9.994456770954060687e+01,1.018528395707077436e+02
1.004009297697551943e+02,9.982213496178547985e+01,1.000314418807020331e+02,9.984399624779156568e+01,9.964968882558204655e+01,1.004893913202885329e+02,1.004774230863489493e+02,9.938789923712052143e+01,9.987466645191420866e+01,1.021090435574505335e+02
9.972558465934119454e+01,1.029998960406889523e+02,9.782619371062517644e+01,9.984613247177635742e+01,9.991693623702352056e+01,9.967058745839075584e+01,9.980309277766399134e+01,9.885139507069732190e+01,1.008307832880152972e+02,1.014580472971913849e+02
9.852084040004383780e+01,1.006993704317173979e+02,1.013703637157430109e+02,9.980978411496273850e+01,1.016470506552211930e+02,9.930034142462923796e+01,9.956432029348489721e+01,9.925624889732044664e+01,9.990625248873566022e+01,9.878590300793794654e+01
-1.008060831874176984e+02,-1.018725327144698412e+02,-9.992667840696708481e+01,-9.837614686274488918e+01,-1.007113559713184969e+02,-1.010763235785704097e+02,-1.009937043415532969e+02,-1.013837444753426951e+02,-9.929804176881225430e+01,-9.956959092271159761e+01
-1.013481837933750001e+02,-9.864103584400456270e+01,-9.984483612132042651e+01,-9.909810351225982572e+01,-1.004487228110411223e+02,-1.003732508657965923e+02,-1.005336083904763171e+02,-9.925403113866866533e+01,-1.013057283079029247e+02,-1.019129298459664312e+02
-9.875532328837614671e+01,-1.016593905912657192e+02,-9.813346109724665212e+01,-9.995138989257642947e+01,-1.007055476914243002e+02,-1.003965127827664787e+02,-9.901782360246700421e+01,-1.002885945817872937e+02,-9.972008873055743550e+01,-9.810172628644397719e+01
-1.014702478787516355e+02,-1.003901270879633216e+02,-1.001836768323183833e+02,-9.981650421122934347e+01,-9.942059884448374874e+01,-1.000602006160281405e+02,-9.936638252850598008e+01,-1.009343500162971736e+02,-1.020671414800703332e+02,-9.758225312818703401e+01
-9.908068964282685442e+01,-1.013685532790875499e+02,-9.795646845730188090e+01,-1.016999793124320490e+02,-1.004194327977943431e+02,-9.916707260981196725e+01,-1.011398317936014450e+02,-1.015208759253857238e+02,-9.923067288443520795e+01,-9.958794993984693633e+01
-9.925478945600076486e+01,-1.001241171890219164e+02,-1.009617181583366801e+02,-9.984518960013959088e+01,-1.000916028761392766e+02,-1.003060502526222422e+02,-9.991136623774139025e+01,-1.013352547999160578e+02,-9.835870622203123048e+01,-9.875086023994224149e+01
-1.003523645735376419e+02,-1.021069293184598905e+02,-1.001031056586572987e+02,-9.910928920449394752e+01,-1.018168537618879412e+02,-9.994982720982827118e+01,-1.002133539005265135e+02,-1.003971395941137956e+02,-9.961928268265826603e+01,-1.004666630934401894e+02
-9.938826500865793889e+01,-1.001101408126942829e+02,-9.971114437767293737e+01,-9.867469625088953933e+01,-1.005581744566941467e+02,-1.003537392916534543e+02,-9.945327427275998389e+01,-1.008513876416232478e+02,-9.981808611126648145e+01,-1.012250403294679586e+02
-1.019592035590121100e+02,-9.990473885316039571e+01,-9.896246624207884679e+01,-9.967654541502497523e+01,-1.004807657265487819e+02,-1.007396933238680248e+02,-1.001363990551008385e+02,-1.023063361646753435e+02,-9.928627771169519178e+01,-9.860571244590259710e+01
-9.963135691173559394e+01,-1.001431734731781233e+02,-1.000174458332029985e+02,-9.944295555012020316e+01,-1.000018676228806527e+02,-1.006420687187048202e+02,-9.893304999290828050e+01,-9.960297121563381495e+01,-1.013421692532786693e+02,-9.975803599447407066e+01
-1.015734436847779136e+02,-1.015907477011961362e+02,-1.000658571057294211e+02,-1.011400320404752335e+02,-1.008179772910597194e+02,-9.950082555956051067e+01,-1.010925060740965051e+02,-9.972025969653167010e+01,-1.005202814310523820e+02,-9.945709970035657932e+01
-9.948150480041331889e+01,-9.939852455871042025e+01,-1.004968593125381346e+02,-1.000006673409198044e+02,-1.008618418723704053e+02,-1.017068161322519160e+02,-1.010238178903561987e+02,-9.965437331473955851e+01,-1.000374735847929486e+02,-1.010372357351750168e+02
-1.010052920858916821e+02,-1.005772775843857687e+02,-1.005827655143990000e+02,-9.910742744227322021e+01,-9.965234072608608074e+01,-9.779410564185617716e+01,-1.027927053458003002e+02,-1.009425203258794141e+02,-1.017190319058965002e+02,-9.951737759681174111e+01
-9.873416417424901681e+01,-9.809048939413409585e+01,-1.018199827795660894e+02,-1.006670902439618658e+02,-9.984210274561777965e+01,-9.914150495791892581e+01,-9.926489017181293661e+01,-9.906107938942832902e+01,-1.001702570884392287e+02,-1.007992004911216242e+02
-9.911569486578893873e+01,-1.001822761001761961e+02,-9.991624853237904347e+01,-9.895748435715078983e+01,-9.971181040035402532e+01,-9.937104694693033480e+01,-9.932459488304512263e+01,-1.004886542605953252e+02,-9.795561571970920056e+01,-9.931267519384036291e+01
